idx,smiles,largest_ring,num_rings,qed,mol_wt,num_HBA,num_HBD,logP,num_rotatable_bonds,tpsa,bridgehead_atoms,spiro_atoms,novelty_score,closest_in_train
53,Nc1cc(C(=O)O)ccc1C(=O)c1ccccc1C(=O)O,6,2,0.5829239462203135,285.063722452,4,3,1.8962,4,117.69000000000001,0,0,0.6923076923076923,Cc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2cc[nH]n2)CC3)cc1Cl
120,Oc1c(OCCc2cccc(F)c2)ncnn1,6,2,0.8655505082414585,235.07570478,5,1,1.3377999999999997,4,68.13,0,0,0.5869565217391305,Cc1ccc(N2CCN(CC3CC3c3ccccc3)CC2)c(C)c1
132,CCn1c(SC(C)=O)nc2nc(OC)c(OC)c(OC)c21,6,2,0.7827398716558795,311.093977024,8,0,2.1155999999999997,5,75.47000000000001,0,0,0.7230769230769231,CC(NC(=O)CCCCCN1CCN(c2ccccc2-c2ccccc2)CC1)c1ccccc1
162,CC(C)(C)c1cccc(NC(=O)Nc2ccc(OC)cc2)c1,6,2,0.8671573615477057,298.168127944,2,2,4.636700000000003,3,50.36,0,0,0.6451612903225806,CC(C)NCC(O)c1ccc(O)c(O)c1
216,O=C(O)CCOc1cc(I)ccc1Oc1cc2ccc(I)cc2c(O)n1,6,3,0.4100989732672535,576.888318516,5,2,4.7954000000000025,6,88.88000000000001,0,0,0.7564102564102564,O=C(NC1CCC(CCN2CCC(c3coc4ccccc34)CC2)CC1)C(O)C(F)(F)F
284,COC(=O)c1ccccc1NCc1cccc(OC)c1,6,2,0.8488659224016973,271.120843404,4,1,3.0939000000000014,5,47.56,0,0,0.5789473684210527,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
306,C=CCOC1CCC(Cc2ccc(F)cc2)C1,6,2,0.7051342864241655,234.141993448,1,0,3.739500000000003,5,9.23,0,0,0.6538461538461539,COc1cc(C(=O)NCCCCN2CCN(c3ccccc3OC)CC2)ccc1OCCCc1cn(CCCCCCCCn2cc(CCCOc3ccc(C(=O)NCCCCN4CCN(c5ccccc5OC)CC4)cc3OC)nn2)nn1
329,CCOC(=O)c1ccc(OC)c2ccc(OCC)cc12,6,2,0.7835691370824879,274.120509056,4,0,3.4238000000000026,5,44.760000000000005,0,0,0.6774193548387096,CC1c2ccccc2C=C(N2CCN(C)CC2)c2ccccc21
345,Oc1cc(=CCc2ccc(OC)cc2)[nH]c(=O)[nH]1,6,2,0.7616548210585984,246.100442308,3,3,1.8337999999999999,3,70.59,0,0,0.703125,CCNC(=O)Nc1cccc(CCN2CCN(c3cccc4nc(C)ccc34)CC2)c1
360,NC(=O)Cc1ccc2cc3ccccc3cc2c1,6,3,0.6815570868084331,235.099714036,1,1,3.0208000000000013,2,43.09,0,0,0.6458333333333334,O=S(=O)(NCC1CCN(CCOc2ccccc2-c2ccccc2)CC1)c1ccc(Cl)s1
395,O=C(OCc1ccccc1)c1ccc2c(c1)CCC2,6,3,0.7810255037236193,252.115029752,2,0,3.532300000000002,3,26.3,0,0,0.6101694915254238,CCCN(CCC)C1COc2c(cccc2C(=O)c2ccccc2)C1
404,O=C(O)C1CC(=O)C1CC,4,1,0.6165942871553703,142.06299418,2,1,0.6862000000000001,2,54.37,0,0,0.7735849056603774,CN(C)C1C=CC2(CC1)c1ccccc1C=Cc1ccc(Cl)cc12
410,CCC(=O)n1cc(OC)c(OC)c1C,5,1,0.7422056655728652,197.10519334,4,0,1.86392,3,40.46,0,0,0.6666666666666666,CSc1ccccc1OCCN1CCC(NS(=O)(=O)c2ccc(F)cc2)C1
432,Cn1c(O)cc(CCc2ccc(OCc3ccccc3)cc2O)c1O,6,3,0.6423847240321211,339.147058152,5,3,3.5061000000000027,6,74.85000000000001,0,0,0.6296296296296297,COc1cccc(CCc2ccccc2OCc2ccccc2)c1
433,CC(C)Nc1cc(NC(=S)Nc2cccc(O)c2C)ccc1OC,6,2,0.6047694255407582,345.15109797599996,4,4,4.338420000000002,5,65.55,0,0,0.7076923076923077,Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccncc4)n2C)CC3)no1
511,CN(C)COc1nccc(O)n1,6,1,0.6491989051060252,169.085126592,5,1,0.0800999999999999,3,58.480000000000004,0,0,0.7272727272727273,CCN(CCc1ccc(O)c(OC)c1)Cc1cccc(O)c1OC
517,CN(C)Cc1ccccc1N1CCCN(CCO)CC1,7,2,0.8772691896141427,277.215412484,4,1,1.2526,5,29.950000000000003,0,0,0.5217391304347826,CC(C)c1ccc(S(=O)(=O)Nc2ccc(C34CNCC3C4)cc2)cc1
543,NCC(OCCCc1cnc(O)cc1)NCc1ccccc1,6,2,0.48605189094048773,301.179026976,5,3,1.8109999999999993,9,80.4,0,0,0.6666666666666666,Cc1cc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccc1CN1CCCC1
546,NC(=O)CCNc1ccccc1Nc1ccc(NC(=O)O)cc1,6,2,0.5385903394372402,314.13789043599996,4,5,2.8073999999999995,7,116.48,0,0,0.7037037037037037,CC(C)Oc1ccccc1N1CCN(C2CCC(NS(=O)(=O)c3ccccc3)CC2)CC1
587,Cc1cc(O)ccc1NCc1ccc2c(c1)OCO2,6,3,0.8297279616394294,257.10519334,4,2,3.0414200000000013,3,50.72,0,0,0.6111111111111112,Nc1cc(F)ccc1C(=O)CCCN1CCC2C(C1)c1cccc3c1N2CCCC3
637,CN1CC(NC(=O)Nc2cccc3[nH]ccc23)CC(C)C1,6,3,0.7945407484521088,286.179361324,2,3,2.629600000000001,2,60.160000000000004,0,0,0.6578947368421053,Cc1ccc(-c2cc3[nH]c(=O)n(CCN4CCN(c5ccccc5Cl)CC4)c(=O)c3[nH]2)cc1
650,Cc1cc(Nc2cccc(C(C)C)c2)ccc1Nc1cncnc1,6,3,0.661433391070958,318.18444670400004,4,2,5.395620000000004,5,49.84,0,0,0.746031746031746,CN1CCc2c(sc3ncn(CCN4CCN(c5ccnc6ccccc56)CC4)c(=O)c23)C1
679,NC(=O)Cc1cc(Cc2cccc(-c3ccccc3)c2)cnn1,6,3,0.7876871208509096,303.1371621640001,3,1,2.762200000000001,5,68.87,0,0,0.6833333333333333,c1ccc(-n2cc(CN3CCN(c4ncccn4)CC3)cn2)cc1
698,Cc1ccc(C(=O)OCCc2ccccc2)c(=O)[nH]1,6,2,0.8530308800514763,257.10519334,3,1,2.08282,4,59.160000000000004,0,0,0.6909090909090909,CC(C)(C)Oc1ccc(C(=O)NC2CCC(CCN3CCC(c4coc5ccccc45)CC3)CC2)cc1
699,CCN(CC)c1nc(CCc2ccc(-c3ccc(OC)c(OC)c3)cc2)ccc1O,6,3,0.5355682082002081,406.2256428199999,5,1,5.102800000000006,9,54.82000000000001,0,0,0.639344262295082,O=CC1=Cc2cn(S(=O)(=O)c3cccc4ccccc34)c3cccc(c23)O1
735,CC(=O)c1cccc(CCCc2cc(CN3CCOCC3)cc2=O)c1,6,3,0.7166760315139804,339.18344366,4,0,2.9796000000000014,7,46.61,0,0,0.6712328767123288,Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccnn1
760,CCC(CC)c1ccc(C(=O)Nc2ccc(OC)cc2OC)cc1O,6,2,0.7728562756900653,343.17835828,4,2,4.565300000000004,7,67.79,0,0,0.6527777777777778,COc1ccccc1N1CCN(Cc2cn(CCOCCOCCOCCF)nn2)CC1
778,COC(=O)CNc1ccnc2ccccc12,6,2,0.7949738234017545,216.089877624,4,1,1.8196999999999999,3,51.22,0,0,0.6774193548387096,NCCc1ccc(O)c(O)c1
782,COC(=O)Nc1cnccc1O,6,1,0.6548232510013375,168.053492116,4,2,0.9654999999999998,1,71.45,0,0,0.734375,O=C(NC1CCC(CCN2CCC(c3coc4ccccc34)CC2)CC1)C1CCOCC1
805,Oc1c(Cc2cccc(OCc3ccccc3)c2)cccc1Oc1ccc2ccccc2c1,6,5,0.2891975692334555,432.17254462799997,3,1,7.507500000000006,7,38.69,0,0,0.5555555555555556,COc1cccc(CCc2ccccc2OCc2ccccc2)c1
806,NCC(O)COc1ccc2ccccc2n1,6,2,0.8007746978402204,218.105527688,4,2,0.9331999999999996,4,68.37,0,0,0.696969696969697,COc1ccccc1N1CCN(CCCCCc2cn(-c3cccc4cnccc34)nn2)CC1
828,CC(Cc1ccccc1)Cc1ccc(O)cc1,6,2,0.8400412555967027,226.135765196,1,1,3.813500000000003,4,20.23,0,0,0.6,CCCN1CCCC(c2cccc(S(C)(=O)=O)c2)C1
829,NCc1cc(OC2CCC(NC(CN)N)Cn2)ncn1,6,2,0.3861134705850687,281.196408356,8,5,-1.7746999999999977,6,137.13,0,0,0.7794117647058824,COc1ccccc1N1CCN(CCCCNC(=O)c2cc3ccccc3s2)CC1
856,CC(C)NC(=O)Nc1ccc(Nc2ccccc2N)cc1NN,6,2,0.28817116965572875,314.18550932400007,5,6,2.8278999999999996,5,117.23,0,0,0.7090909090909091,COc1ccccc1N1CCCN(CCCCNC(=O)c2cc3ccccc3o2)CC1
860,NC(=O)C1OC(Oc2ccc(Oc3ccccc3C(=O)O)cc2)cc1,6,3,0.780759323499616,341.0899372,5,2,2.3223000000000003,6,108.08000000000003,0,0,0.6818181818181818,FC(F)(F)c1cccc(N2CCN(CCCCNc3nccc4ccccc34)CC2)c1
864,COc1cc(C)c(Sc2ccccc2SC(C)=O)c(OC)c1,6,2,0.7338539994379224,334.06973643599997,5,0,4.802020000000003,5,35.53,0,0,0.7162162162162162,Cc1ncoc1-c1nnc(SCCCNC2CCC3(c4ccc(C(F)(F)F)cc4F)CC23)n1C
881,O=C(NCC1Cc2cccc(O)c2O1)OC(=O)OO,6,2,0.31770259076872487,269.05355169200004,7,3,1.0314999999999999,2,114.32000000000002,0,0,0.6296296296296297,CCN(Cc1ccc(-c2cc(S(=O)(=O)CC)ccc2OC)[nH]1)C(C)c1ccccc1
911,CCC(=O)Cc1cc(OSS(=O)(=O)c2ccc(OC)c(OO)c2)cc(OO)c1,6,2,0.25051198579470585,430.0392241559999,10,2,3.3363000000000014,10,128.59,0,0,0.676056338028169,COc1cccc(C(=O)NCCN2CCN(c3ccc(F)cc3)CC2)c1
914,CNC(=O)c1nnn(CCC(=O)NOc2cc(OC)cc(OC)c2Cl)n1,6,2,0.6173802418961063,384.094895324,9,2,0.20359999999999956,8,129.49,0,0,0.6986301369863014,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccsc3)cc2)CC1
924,CCC(=O)c1cc(O)ccc1O,6,1,0.5188515903886839,166.06299418,3,2,1.6905000000000001,2,57.53,0,0,0.6333333333333333,CCCN(CCCCNC(=O)c1ccc(-c2ccccc2)cc1)C1CCc2nc(N(C)C)ncc2C1
940,Cc1cc(C)n(-c2nncn2Sc2ccccc2C(F)(F)F)c1,6,3,0.7157456346806088,338.08130207600004,5,0,4.259840000000002,3,35.64,0,0,0.7164179104477612,CC(O)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccccc2)NC(=O)C(CCCNC(=N)N)NC(=O)C(NCCCC2CC3c4cccc5[nH]cc(c45)CC3N(C)C2)CCCCNC(=O)C(Cc2ccc(F)cc2)NC1=O
974,COc1nc(Cc2ccc(OC(C)C)cc2)nc(C(=O)O)c1C,6,2,0.8822281789710181,316.14230712,5,1,2.8698200000000007,6,81.54,0,0,0.6617647058823529,O=C(NCCCN1CCN(c2ccc(Cl)cc2)CC1)NN(Cc1ccccc1)c1ccccc1
992,Cc1cc(NCc2ccc(O)cc2)nc(Oc2ccc(O)cc2)c(=O)n1,7,3,0.648898971073985,351.121906024,7,3,2.960820000000001,5,104.57000000000001,0,0,0.7027027027027027,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccccn3)cc2)CC1
